tf,K94,L1,L12,L13,L14,L16,L20,L24,L25,L26,L27,L3,L30,L33,L4,L5,L6,L8,L9
HNF4A,0.4455068375026434,1.1706771779109157,0.9681560253405295,2.3237481008915024,-0.4001778142732284,-0.8151403967266977,2.459212587816456,0.7985227196063024,-1.7493236159652699,1.8605765392808662,0.2647490573448469,-2.3988555308158146,-1.4568049019534857,1.9639387365292678,-3.122482561063151,-2.159911202140652,1.4597338540062048,-0.1423596128601961,-2.254294589340965
HNF4G,-0.6370025808517654,1.7838440356333627,0.8528648283477908,1.7358725894158964,-0.43077481958994285,-1.5532149957641979,2.1135995758642565,0.2983681617330225,-0.21369112835652643,-0.05932107605564595,-0.4417182397494459,-0.240434968336333,-0.8347045948123485,-0.5192433760940769,1.5605471474676105,0.5461077995982169,-0.39177017023097316,-4.010201016594461,-0.5376488738116416
HOXB13,-0.21721404392984037,-0.9550577574821174,0.7920180058257038,1.0397598379821402,1.417068802836476,-0.5003674047402618,0.2240858503576162,-0.903474578572917,-0.6601020635003962,-0.5456874303385121,0.21423535425235715,-1.2009012454510353,0.49127251581413633,-0.7773446930382069,0.4894867838916182,0.08817829519658463,1.3460984548269408,-0.8978822679156562,0.5692259838541501
HSF1,-2.7994140974198127,3.250621103207389,0.6045834014392472,0.207434693751157,-1.5884730959098392,-1.251089441310572,0.8231065706867904,-1.9819617815037036,0.5494779386872877,-1.701866336926143,-0.7163552622831912,2.370096909401887,-2.2805865460360826,-2.060503971592686,1.493675238438251,0.8948933255540222,0.9144201565810041,0.3214563174595614,-1.3929508813267375
IKZF1,-1.8734269969319428,0.8303168931508859,0.5036840201812748,1.1875077708329014,-1.3295405913985818,-0.5726259467744389,-0.5201258449625461,-0.41677159641752654,-0.8137154512689211,-1.3768589399704996,0.2817410341645459,1.4752484475548342,-1.844248904127807,-0.995669415504419,1.3827825551018884,0.8351635711360049,1.815205856554087,0.021579410650770806,-0.6891158767916473
IRF2,-1.5287952541299277,0.4539885491430023,2.2669806466762017,2.0294957598308394,-1.5759132457198475,-2.293434299512737,-0.41781343109042285,-0.19055153778637085,-1.558619106996678,-1.490443393872593,-1.09218411215536,-0.39218664749459875,-1.696083953278272,0.05644405190761816,1.4407532227149746,1.4042314810459164,2.020646548912712,0.7158074733762921,-0.3273032864762194
IRF3,-0.35070411105596044,0.8142076388576853,0.5625750706733262,0.5807521759675833,-0.6369570073299731,0.1679914620650238,-0.4719169099938017,0.3296216359816671,1.1033452078147543,1.3382675981921635,2.660876035020801,-0.8003217924175107,-1.2426923306283268,0.5014227794114594,0.7891267400387574,0.28888370395304735,-0.6350862184096107,-1.6845567899324683,-0.938025512736596
IRF4,-1.9385171621704858,1.30795423167058,2.177121550037705,1.7932358831702928,-2.7055824164366893,-1.033126041242668,1.1999981284855445,-1.5710539223488935,-0.9134594046327557,-1.7592867450923464,-1.7744813996168278,0.35337587570350854,-2.096891594890413,-1.6664328453617367,1.1928389490443243,1.3127573417437501,3.09862027075999,2.492183728301742,-1.4220549548611068
JUN,-0.3054317365667622,1.8200481723704862,-0.6022731509543447,-0.425355055004755,0.5485168584876744,-0.6405024238308606,0.37708505894762867,-1.8418232792024236,-1.3604097833631665,-1.536129830315475,-0.3723618236055027,0.1749524320381229,-0.133798130944417,0.02225506387180968,0.4856316648216172,0.2896512862534894,1.0364554745693193,0.791160295935825,-0.41851142021462273
JUNB,0.5010633938362561,1.5610838938575593,0.48107124309592264,1.4643988388951878,-0.30361929958686434,-0.9308255401944617,-0.2152374825884533,-2.594981131520299,-1.133268515672212,-2.4096803485471603,-2.0718950577961617,-0.20026414889997313,-0.04560139393991069,-1.6915904432103657,2.298596327716822,0.9590094601454359,1.5609978630693606,0.16706921084831344,0.1030218288283594
KLF1,-0.6004015604362398,0.3726178669089549,0.9073441246325656,1.422365079910575,1.5573068969845518,-1.1602222667536501,-2.09197741961539,-0.5098369814377196,-1.1113828171848932,-0.7364255235445695,0.46963072048245114,-0.5894318098916521,1.9513491191485868,-0.5550315103775101,0.1450787549222068,-0.650021837271766,0.546961748941108,-0.6824333181177306,1.8967858740380017
KLF13,1.0092019602834983,0.43109951536675856,-1.8363211496542058,-0.732206833474973,0.2787260609719631,-0.889969093740173,0.6766650566100523,0.4931963354735658,-0.43595909446644476,0.4589815242354193,-1.6436864272309442,0.7816663179990253,-0.8835322058971776,0.3826144872213558,-1.4401487190268272,0.2055789981830286,1.5804775480960258,2.016033254901256,-1.5871051030598868
KLF5,0.744772309382977,0.16122882821347093,1.270283568251202,0.4895290286205727,-0.26791508968411004,-0.7542973232077571,0.5674059628748717,-1.2043927764437654,-1.1153964769837892,-2.5592541503489072,-2.056454974547311,1.1880444446874887,1.4689467848576598,-2.477220959115729,1.682172407521664,0.8218817525781378,0.6665292188994296,-1.0763410075434028,0.4049335774423094
KLF6,0.8910195686997753,-0.02852136838865871,-0.7697327954477112,-0.36459962754555414,1.6454306833138446,0.981865085979357,-0.4306109335996588,-1.910279694708958,-0.05603685528009039,-0.7057010343218802,-0.2701948885261825,-1.1927219951899581,1.8313560412489394,-2.0461858751496598,-0.0068606889262050365,-0.10203349257041382,0.17421841065848898,0.5239530752224212,1.0008989822796488
KLF9,0.08382148051401755,1.1000353257659239,0.6581405464510437,1.1339695476732368,2.2013123521032254,-0.3566402027436761,-0.6638891745592898,-1.509162423521516,-0.5523470772783312,-0.7535255438722135,0.7984367234359403,-1.2626436386093116,1.6802699355025543,-0.9403717253264693,0.9418137651460294,-0.9766325878954806,-0.4354959840004091,-2.3717807610364607,0.9514391679329334
KMT2A,0.8434053963639906,0.3103720013783578,1.3367767888190394,-0.37364049676411076,0.6271159629655336,-1.8941163721059884,0.24328172091319136,-1.5541328552080438,-1.0322645602278373,0.5085389710413841,-1.4498614196785347,-1.3398446568989857,1.6248149469837596,-2.318335156231035,1.2931916730743762,-0.08733133770768324,2.9366441137416124,-0.47147331930832737,2.166374598498572
LYL1,-0.6513903535004021,0.5148822046986683,-0.1285201012084054,-0.40200136081972165,0.4901086232505991,0.4157451244721905,-1.3568915877146135,-0.5596762920928278,0.40766053297186844,0.128053217277785,0.25543158087544937,1.0788306735234834,-0.655504894439804,-0.23962464068021755,1.1044314620582725,0.49755493191675637,0.2671019038691277,-1.860371449295905,0.3332519206409371
MAF,-1.3696420984523956,0.03957309687093534,1.4926444924183955,1.4910745345854712,-1.17641057107976,0.4246979278359747,0.13539170474855086,-0.17915436291535086,-1.1186043382461803,-1.3480142337253498,-0.400140299578648,1.2423400743216093,-0.6748992998220387,-0.4254836368504788,1.883321556824347,1.9669487956032632,0.2944520547694325,-1.2495324831456136,-0.3440328530589246
MAFB,-0.003592661116849416,0.19238428703321198,1.1823321952502093,1.2133807919443247,1.1054101682255548,-1.5166701373905132,-0.4449466762457804,-0.6466738293172793,-1.1698199097666144,-0.9804664613853608,-0.039723313037264174,-2.0767346562809452,0.3045986141803451,0.04937038628866103,1.1015632176763672,0.371913088861292,2.0441595312700773,-0.9772785904404744,0.5501720936098959
MAFF,0.48852929051470495,0.6123932817200912,0.4999176209868534,1.4098441665503674,0.04095530972013436,0.07777157693583953,-0.1550431067086943,-1.4377291311863953,-0.2724319009975026,-0.973621629135822,-1.097327139122108,-1.086391171849832,-0.4997958909654246,-0.7415674478127942,0.9144072821084638,-0.05050820896219535,0.6998129719127193,0.6878197993183299,0.34570825671664285
MAFG,0.9776874256731297,-0.7826442073247726,2.208619333809834,2.587728992639181,-0.36722065139795057,-0.05797219529764629,-0.024827781847144705,-0.448164644115902,0.25874204818195845,-1.077311459780958,-0.7638606334384772,-1.3512791747099286,-0.046663260478378155,0.04046596402780984,1.9819267864073211,0.08771308831621481,-1.8332790062130568,-2.1755429996759013,-0.1118380306345843
MAFK,0.7015737394604898,-0.4008586347887856,1.645135857984889,1.5298060260032644,-0.48278146657559917,-0.28829227208854447,0.029194205012047194,-0.20536835380093257,0.17006966068826446,0.06336921075815888,-0.45117484207143416,-1.0734892757450103,-0.2030788728990659,0.15625252341371987,1.2842632981851325,0.0567638695292832,-0.9159502530787358,-1.6685715387194786,-0.39027895204795127
MAX,-1.5437507384850009,0.5182550724179785,0.7531296408413128,1.3408271537008998,-1.5380988368045534,-0.1357632058733353,0.3686498926802518,-0.6310960358854061,0.17610118890757856,-0.7046876644437902,0.41548933917368236,0.7762376911318981,-0.4383473565222002,-1.033221582556898,2.4567548188228696,2.1743894502884102,-0.6063070614088024,-2.196450622527989,-0.9867049145798211
MAZ,-0.07773769478205075,0.6536920605001402,1.1447875126043876,1.11959405515865,0.37217094280796836,-0.6409702644543517,-0.21086203272379397,-0.2986488568507315,-0.36758448013005474,-0.6088069504165559,2.3200763979408165,-0.5637548645955941,1.5402086258954975,-0.3573052992744798,1.2741541383937713,-0.19142615371295119,-1.2787037929329141,-3.204452866906961,0.1242457802678359
MBD1,-0.1774725169913264,-0.38830250984755155,0.16021482792382957,-0.19683615158915785,0.0896888115687035,-0.5970635760258759,0.9314486257215887,-0.08380007721938466,-1.5529211354668968,0.6168283697665817,-0.1814439843872221,2.3343000796675146,-0.749812483073255,0.5826279306771601,-0.525016200778667,0.22615392339400464,0.27363784438872085,0.5095955093489143,-1.0335617217707855
MEF2A,-0.8093839425855769,-0.19128432364305,1.4824360740816216,1.6326363172191996,-0.899750187535038,-1.4538931427218649,1.5660868645522166,-1.6811015086249836,-0.782409256124872,-1.3134380090334405,-1.9173399530360014,-0.1424419131336966,-1.0530297753974929,-2.3195609138428384,2.720267132680732,1.634531577194715,2.0831068619774866,1.3773828103432442,-0.5458936629154609
MEF2C,-1.8426699852213735,1.1511763593916868,0.3000089677488548,1.0246294946411936,-1.0210594999300986,-2.2699836421919906,-0.35357412980479214,-0.05904437760265214,-0.051999006708193934,-0.37079026810835497,0.927407774511618,0.004254684874009545,-1.4908501221475563,-0.46619844384845927,1.2300702359007678,0.2647483925172049,0.9276027163379913,1.1837282157363043,-0.3204165838479146
MEIS2,-0.5669471240986741,1.0627133122985588,-1.3871866474701984,-0.6419317109362463,-0.24484938074274495,0.3169004316949506,-1.4250901474878683,-0.4257602686389171,0.4628541993398438,-0.5590392497010669,0.21333020415521076,1.5270092998835652,0.7172565532428223,-1.0955632363749477,0.27517414410995467,0.005494049146464033,0.4500292474449992,-0.2573100459077393,1.0676512179046356
MIER1,-1.7599722943309997,1.3124638567634523,-0.181462282878479,0.12289449396740694,-1.136719423625999,-0.7333203682844678,-0.0790137088425038,-0.5938469864022984,-0.12994174488570712,-0.914102122760317,0.3158990432777719,2.2226521937353914,-1.9889544223584208,-0.7486124391875849,0.7968831251580256,1.2182983031114658,1.5867908958204067,1.8243415729550683,-1.1502033960525266
MNT,0.19911664042027438,-0.36624912580419633,-0.7678780235748756,-1.7491221929924003,-0.18914424450270095,1.183148285873271,-0.13793576428413912,1.0425537219680299,-0.010299666805243241,0.8236074336853374,-0.596252203303538,1.1559572732784513,-1.4564371445545337,1.005391057808805,-2.211640736910994,-0.1422740946172853,1.7216347743068365,2.394550745971676,-0.9828347535905827
MTA1,0.238699714656465,-0.9015455028890862,-0.8740426322959229,-0.947125695988441,1.1074525363599328,1.87046460481128,-1.2350995687306716,0.3106932337111137,1.2155668434561087,1.7434463695817661,2.5436907584405835,-1.0032626708212398,0.8705885612296146,1.4545339284215364,-0.7038655073603909,-0.4482265330808842,-1.5187524272683357,-1.775275720885522,0.5265480366802255
MTA2,0.36134552608318166,1.4183913698413404,0.7697532945845091,1.3264811476039629,-0.7743568063303504,-0.6921834753762293,0.5012602773702862,0.4851814756322934,-1.8016994745923904,-1.4794009617314996,-0.2874965021011748,0.7746655740820236,1.4377941599826325,-1.5569984863311634,0.39341095055432523,0.039030152483238725,-1.513835954235293,-0.2326323277199719,0.11284324022752433
MXI1,-0.7378296148573499,-0.16198641943574096,-0.973668368944345,-1.39505613664729,-0.24542522117081417,1.7952087649871318,0.34312821568779694,-0.6401242561655537,1.5939310114168461,0.6208639210393064,0.1742643052146031,1.0886977791309427,-0.483225963817384,-0.356323480355073,-1.5115890189746095,-0.29963028816228154,0.6776075256592746,0.9044171020481219,-0.7042013933772938
MYB,-0.3091199952499479,-0.1327914900869701,1.9474118112057859,1.5611237615114897,-1.025486035570576,0.5713738584995209,1.542752161468694,-0.8979876109500676,-1.300987317768231,-0.287272187143694,0.7359790010516506,-0.14740521924206593,-0.7014472074653215,-1.4604697602417658,0.21842932204363916,-1.1056203908171576,1.073183872897277,0.1348787442883236,-1.0031402452620357
MYBL2,-1.3688909272378673,1.8592705136842225,2.813256458550483,0.7624540637302123,-1.0653674127997363,-1.2370587091107235,0.9592749810077298,-1.9184867138181056,-1.306010280970651,-1.539223271494392,0.04556731246907882,0.3818934340702278,-1.5873980042196458,-2.1199308772156034,1.1213927788311502,0.39542622218503554,1.3626967291707985,1.1236376346548405,-0.5271872511158348
MYC,-0.09064127163882858,2.2858131306019023,0.17657646008210942,-0.7444226350259238,0.6065643173294076,-0.7685112314727947,1.1149222350183878,-1.2427982875258856,-0.22851500259397503,-0.6127294066842702,-0.6376823692153838,1.5731689158249436,-0.34203988670639623,-0.6166528795508972,-2.063262584018705,-0.38303144756719654,-2.46866824123064,1.0643714148815366,0.9813678424229878
NANOG,-0.6514802832914902,-0.8409312632985378,0.7337618938119063,0.504270354629157,-0.38676698595308734,-0.7984381675478389,1.0664140444718242,-1.7464548060159029,-0.05712201809251928,-0.9006294971503771,-0.22045340302556105,1.9940427771762832,-0.053334627590682825,-1.7776946363001545,0.824089295249092,0.7596203005005052,1.3491191137919936,1.1228444402247677,-0.768185142891626
NCOA1,-0.4263033324772333,0.3607295022882938,-0.02581830050081645,-0.6303313459679414,-0.7553998425978165,-2.1889274912232652,1.4777701300556014,-0.8619337580589818,0.059020672702215726,-1.3961642417475018,-2.109187624943087,1.669587816893002,-0.51614031007428,-1.3057838577405219,1.4942258123470564,2.0777310872428996,1.2570824560494098,0.35064838832893347,-0.3463453862056538
NCOA2,-1.1211732533268541,-0.11350205636493324,0.5728539722402989,1.1853648006897162,-0.35607422980942394,-1.0071729516198207,0.2306514477624624,-0.39527646056505295,-0.46485462946311146,-0.8544749265208352,-0.030641665485084735,-0.5526726091998482,-0.7688800453629836,-1.0313893220459178,2.235062475310964,1.2432993190353305,1.968264818229778,-0.11494645659248418,-1.083226010175598
NCOA3,-0.8738557198109153,0.8952380962806579,1.0694677699368826,1.1310175488216399,-1.3586920219645169,-2.2421923655888416,2.1755460199656107,-0.7691956889844319,-0.7899501721891448,-0.7189317554386627,-1.478368034035909,0.7949756523633884,-0.9307498136736367,-1.5906212474093857,2.3312729762089544,1.5505414516930176,1.5462230861859114,0.2270075352899863,-0.5424882614997248
NCOR1,0.6599710770940634,0.5372403496418893,-0.9013930546298543,-0.9994525769164162,1.3082823016943683,1.0138163567389085,-1.195330861459194,0.4667577857546984,1.4058362597378713,2.49880435565556,1.016309449538143,-0.34901475945352495,0.9501940511939595,1.9012855375876203,-1.1268289816561003,-0.9014403343435078,-1.8102102324768727,-2.572226304056525,0.41605259252135346
NCOR2,0.8435025725908591,-0.619766373887084,-2.858063312259639,-2.543571854825587,1.0997997910698274,0.976741767820879,-1.3262109327402607,2.5069770023560016,1.6190490788151743,2.6514478255099885,2.076687036543592,-0.7834983772519747,0.3403616689759406,2.5152150519424197,-2.9891617301397346,-1.554359133611929,-0.9282761123196066,-0.15548533338514348,0.6725226859474388
NEUROD1,-0.8563082216786323,0.6592804266908535,-0.2616347462335912,0.17035477449154957,0.4479031900271632,0.8555200902740606,-1.109641675312308,-1.5915772875755831,0.3068088182327413,0.6479330300646501,1.9170097161910933,-0.8103191041741817,0.6767254653115565,-0.4080236697171455,0.10543707338554041,-0.2841067740596607,-0.09297236475972613,-0.9066520965370305,0.018617848811590065
NFATC1,-0.8588178024366515,-0.217850598698368,0.9671322279338282,1.1935429175490448,-0.3735103511390775,-0.8335197303567701,0.47839066920657747,-1.5081435137444688,-1.226580897803383,-1.2425922956268571,-0.5777664343433644,0.8871784124509554,-0.7974423758376483,-0.43451384436230633,0.3403407110215128,0.7195203077380535,1.0716006407641423,1.4571277288868825,-0.5655586380135516
NFE2,-1.0658393318463915,1.7714550048222522,2.3161718281816204,1.6340779110236858,-1.2854191661542704,-1.2894724238059647,1.8428426909553832,-1.8021770944851736,-1.374269743737323,-1.8459237161940627,-1.5573418162654553,0.8333196288342262,-1.640584411944913,-1.9768702439118477,1.5142250680398144,1.1377017290277593,0.4047663229690298,0.277772196953023,0.004985175058817949
NFE2L1,-2.2057973304714866,1.2510856699381792,2.096805991377348,1.2508052728940489,-1.4383426092066538,-0.34072428414559003,1.1405768075694853,-0.8597532457068258,0.21290424345596706,-1.5982941549691585,-1.8559636811640337,0.021943194839584443,-1.7804164196643035,-1.5600874014861454,0.9815245796805416,1.580076460671234,1.2022798255382239,0.7082834689160745,-1.8037005327519466
NFIC,2.0493921538117212,1.1534817871376817,-0.03633341220728236,2.384810338325672,0.9184820342918195,-2.1722117661044216,-1.157690049417824,-0.15433467968814066,-1.295184365190859,-1.1374365867436,-0.04842918828921387,-0.8572115557337987,0.9970492511197044,-0.5974525626940077,0.5417836123562983,-0.12946905831485697,-0.9230291105436269,-0.3830336015766296,0.3012887885821881
NFKB1,-0.023270770878208186,0.7722418456156698,-1.9526528008552406,-0.5886107947527341,-1.3327405806017154,-0.6950153594825855,-0.09908492494015464,-0.5034508376086689,0.25725337925613495,-0.48044235685868136,-1.2139115388079185,0.23124943104188106,-0.5317561032627117,-0.3434689011928055,0.9997530026626773,0.44653886800523873,2.379422400970542,-0.1866318205560835,0.1993489051682584
NFKB2,-2.0848717268695567,-0.48334154486698266,1.6919685274622298,0.12226980754666744,0.6921995929324558,0.5996787806616025,0.7848597540821819,1.4753195515259279,-0.6968178410413846,-0.17263116824734917,-0.021845275975011208,-1.0908485474861234,-1.3886314879313595,1.9237159783051003,-0.3707894947045063,-0.6806691922935747,0.40609153366848305,-0.0839136547318247,0.9422667152763373
NFYA,2.2930656817192485,-0.7483761096650355,-0.6798514911291049,-0.414828942197064,1.0629108016011937,-0.0410737635579605,-1.5684559586310585,0.2774560743180718,-0.19176007748525775,0.0961833838426424,0.28545959223306244,-1.4490910369667762,0.5853063429437362,0.014145004714938592,-1.3403668320182596,-0.2932074385673114,-0.5616536181925798,0.8931477690024741,1.176654862404029
NFYB,-0.5289260771401497,1.079042804597972,-0.18337493277975153,1.0106259301168825,-0.7372871421159181,0.556862763583297,0.3439887330605228,-0.6799316324423254,0.3028860428890757,-0.9465882204854184,-0.5965595894295842,0.6500841005793118,-1.0251923722767282,-1.7031023935035652,0.22081793230004038,0.0991112038339844,0.6888702976477411,0.6603860677061021,-0.5753364803524667
NONO,-0.8223083018675216,-0.023261409218402102,1.8083146255487348,1.0734195472795844,-0.6698881810022629,-0.41573481788084865,-0.8392679128547073,0.35213374752882365,0.9297314352273292,-0.059748282278660844,1.0981199686945609,-1.0279489868222258,-0.17305620693722432,-0.44828486938351453,1.6104501537260818,0.12979822761148652,-0.8117534853216858,-2.019994241423345,0.7470628653139628
NR2C2,1.0662454124083434,-0.18628848829280678,-0.44972870404655274,-0.025466816117172192,0.23368414996974388,-1.3263506717400162,-0.29178964585166356,-0.13930408798336544,-0.548789306096836,-0.7102958887674912,-0.09167430449817908,-0.2855934410748231,1.1002034635037918,-0.411166254048964,0.7348397423256439,-0.32265922226852206,-0.16482048977903574,-0.9824021467296714,1.4804266578674143
NR2F1,-1.3159385573077198,0.15768129999018224,0.27805133085182493,0.17007150784943034,-1.3127971042076403,-1.2734064015068152,0.27413883727757693,-0.6966434647051402,0.5035746390978129,-1.3545297677329025,-0.03124959094363442,2.2129823527513763,-0.6897601096841184,-1.2110094066364225,4.006948957092907,2.5104012901771227,-0.4441939642003267,-2.465686855774834,0.30475055084335984
NR2F2,-1.6342493667975806,0.4858817562654603,0.13697749847884227,0.9884179916904638,-0.5339476066611399,0.5535458078466534,1.6902005351285714,-0.7457094463331295,0.027547748841859326,-0.8243825932033326,-1.2782372871414929,-0.4995333182589517,-1.1503196837613754,-0.9737933914466613,0.7727563012661856,0.47939019758685775,2.1644160264346546,-0.2857357917090725,-0.6419517744269235
NR2F6,2.1122557952924352,-1.4111436729726035,-0.39817916326352687,-1.140450138110151,1.538581282921159,1.2158543066340872,-1.6999132475184249,-0.24305876232847456,0.5309238990854503,-0.1361304711705965,-0.4699880861031331,-0.6137920459640686,0.2955852664471563,0.22360302061770182,-1.6381000369367602,-1.6546122203197626,-0.6050889645400747,3.534755560145991,0.5401347725710631
NR4A1,2.7379471566331817,1.2376080570826913,0.06993196695356549,1.873962096470285,0.4791112795488031,-1.2882043965568002,-0.36109509943271456,-0.4346403862974535,-1.2442580830789507,-1.2606363059623988,-1.784195087486624,-1.4487520655166595,0.21116737798939453,-0.08053439317934906,0.7346636950750436,-0.7268222880512754,-1.3120611755421507,-1.76041500329442,2.116870246256149
NRF1,-0.4736742658418529,-0.06818041426972953,0.24400304933516576,0.8649136291903853,0.2626106168123076,0.8094216444145017,-0.09113755117895021,-0.22616207890492182,0.3855376807480078,-0.35945274452163445,1.2225005524556152,-1.226035368135311,-0.2914200965103352,0.5272078819135851,-0.8207712465822734,-0.018895990077710485,-0.29867042781355646,-0.24370093620692576,0.06173743163241422
ONECUT1,-1.3993778685645466,1.0213141368751038,-0.47865033888140446,0.21034845906436803,1.4851487567059272,-1.906011471197693,0.7310484067416873,-1.4638789835201753,-1.7898594249709618,-0.7601062632480935,-1.613392774361919,0.21276749020731953,0.26871487930735943,-1.5316240117304316,0.23786374305918886,1.2303869114767145,3.1710706362563994,-0.08349424218612764,1.2463933114220125
PAX5,-0.960267766005617,-0.6195104780007669,0.10946831379254976,0.8107258156188183,1.657157130299816,-0.08731895671799171,-1.0651028649849554,-0.4275465857603232,-0.5850303458893675,-1.0035341646282677e-4,1.5219713574809028,-1.6689668262590185,0.31993120530557956,1.205018971895459,0.5845719240015345,0.25198443051047353,-0.15876952248347176,-1.6597092428146472,1.2792072671439623
PBX2,1.1838847960183592,0.17567107730185405,0.035319544956244266,0.24361168202228392,0.5156857972845452,-1.000206246819873,-0.0022965288976284646,-0.5767806529699633,-0.33623200408632414,-1.0335591613047346,-0.5076776589957867,-1.0202861951047524,1.350809488732782,-0.7998962499635778,0.5415778763392445,-0.28550472076522193,-0.28165513640696055,-0.5483653043565173,2.252718778862397
