tf,CK0562_CS_Bminus_ni_2_S1,CK0563_CS_Bminus_ni_3_S2,CK0564_CS_Bminus_inf_1_S3,CK0565_CS_Bminus_inf_2_S4,CK0566_CS_Bminus_inf_3_S5,CK0567_CS_Bplus_inf_1_S6,CK0568_CS_Bplus_inf_2_S7,CK0569_CS_Bplus_inf_3_S8,CK0570_CS_Ctrl_ni_1_S9,CK0571_CS_Ctrl_ni_2_S10,CK0572_CS_Ctrl_inf_1_S11,CK0573_CS_Ctrl_inf_2_S12
HNF4A,-0.3936353589586026,-4.678767103416406,2.1351732056495014,2.205635566356759,-1.4083686280575152,2.2423561076530034,-1.1664600798948177,2.455820360635573,0.11678502868554429,-0.20395988239472346,-0.15087220714797953,-2.6041010361402774
HNF4G,-2.2597935920920924,-3.9330530635265086,2.713759446832777,3.7127986325577824,-1.628739088651258,2.05599881076383,-0.40531403987179115,2.0119795058313423,-0.017817032349801573,-3.4849492992397235,-0.4751792777252782,1.5631526886405172
HOXA9,-1.129102723766012,-0.25269133223901136,-0.6855733479023723,1.093166172810831,-2.1753030223946594,1.4198210389994466,0.6107889480390176,1.4098122791588024,1.2358648645488477,-2.506148392484382,0.3257944998895911,1.304854372303177
HOXB13,-1.688110265377753,-1.4071875599708867,0.7788705829921718,1.589981428768598,-5.209489551703947,1.8829548289524523,1.3477655727781586,1.3520506912793069,1.552798372649436,-2.623534055014257,0.743337085387122,1.2191438080244115
HSF1,1.4591831186170043,-1.6770155973014358,0.8558170126847554,2.609840715455986,-0.3596450189173219,1.0800703796765636,0.03796252780262355,0.20531553327425275,-2.1796651362614776,-0.3961670920886156,-1.212024330320369,-1.4612373707047583
IKZF1,-1.9031944032477663,-2.603029465667092,-0.9771545925135925,1.7581094157013406,-1.2615138784453628,0.48489486595857895,-0.35774693382345096,0.2531819870671075,2.4649343300674103,-1.1797419975321506,0.7140878875622217,4.477754871364354
IRF1,2.7653460144390363,2.309418903929287,1.7827243110870208,1.8880142563603852,3.3063638337787364,-0.9794591364584526,-1.9558093271721722,-2.3436920896991453,-1.9384078342107343,-3.159974322813233,-2.880066289640732,-3.211454447792566
IRF2,1.9776596890743283,2.2237746543495374,3.713249511267137,5.841641305823157,0.16470720540728861,-0.49979807782955377,-2.0754184893474052,-0.7238666599529994,-1.9690249384824092,-5.2579892960808,-3.05495183474897,-4.778238929698005
IRF3,-1.0356733917580572,-1.0737941147196461,3.8427770318233136,0.8244273715111872,1.004053138241869,-0.32513796401020967,-1.8368249562080226,1.3936257094420812,-1.1082459082157339,-2.1785591237899014,0.1838116214632497,-0.6281511610288716
IRF4,-0.945774168654636,-0.29904875976955325,0.3026269192219346,3.6331922107910026,-1.4451064817062564,0.5314449138892929,0.21139749931236657,0.2989471741242349,0.5643754828157528,-4.706710946720703,0.5084671032915579,0.2745737228610905
IRF9,2.947902441035149,3.285798597226761,3.22627128414341,1.7603378085958372,2.9621800724856207,0.022884925468217816,1.0908331989779694,0.8139279277654381,-4.980845536656905,-4.176461269150758,-5.31764271869844,-6.642431421568749
JUN,-1.6305708824954106,-0.8164036364993237,-2.7244286007779785,1.5453779995200319,-2.0216211324778702e-4,-1.2840761959721931,-1.3938503624215208,-1.3454691268290417,1.7349427081360702,1.8697896527567879,2.425681862849672,2.9136894784581204
JUNB,-1.7978398432051057,-1.574894780757773,2.05930330333368,2.694048885068472,-1.5549045720185726,-0.13062501410691538,-0.6441997197156669,-0.5295995401672325,1.4472084313009776,-3.529025610998167,1.5336453273742214,2.354865755256172
JUND,-1.8246075176158691,-0.818251697411855,-0.5376072298359978,0.0019352361784994465,0.9267590502967864,0.06556186881671593,-0.6254353873246484,0.6995030258240835,0.6760217757285812,0.7901061447568988,0.5644420043583954,0.4784192409510417
KDM5B,-1.7666904980170655,-0.44870602863864484,1.3128739184911493,2.2263559751251174,-1.6524052200878971,0.724967996329503,-0.13857002326727608,1.7295949906373607,1.1258990039841763,-4.414222307995263,0.13949319150590653,0.950294427630936
KLF1,-0.4227019082454667,-0.9536107837798256,3.1993207976900795,1.023297905983649,-1.8446701990472014,-1.3289334758638078,-1.651529519327901,1.5664319259449806,0.7825579086074919,-3.856297481113959,2.1405385758527276,1.1605070786917668
KLF13,1.7319927172173337,1.849006072059015,-1.6653573966773398,-2.0104738115404692,1.607517344199603,-0.38635365292079316,0.08237963354179285,-1.9296202642606362,-0.25832814570774715,2.6699188635426307,-1.0421128605995247,-1.9259700181946917
KLF3,-0.2073331165920438,-0.5556742611618376,0.6116852241124403,1.0101878643010964,-3.31315531442868,-0.43435319696878355,1.5725730888744265,-0.7534630275275958,1.0435422239213876,-0.3992469220619093,0.8986255739720156,1.0492348282589612
KLF4,-0.05943228770096511,-0.8657551642566058,-1.1827039234531116,0.6691143515600684,-2.0839199917121554,-0.46694965507156855,1.1637380403578745,0.28119412882263817,2.111359110270033,0.5919880840106455,0.04978785205852314,-0.06959040014979544
KLF5,-2.296688588069236,-3.899334585618877,2.083427212125699,2.550597374991007,-1.037539776563809,-0.05408694701786407,-2.407903502580229,3.2596434260256717,1.3836241201818456,-2.559716981921497,1.7669350260909862,1.7988002020817315
KLF6,-1.2634072486681058,-1.2788470975736135,0.5903324499161245,3.555404752824854,-2.459282378204637,-0.3927779994864515,-1.9691733220831869,1.0757285700359926,2.0465932171725534,-2.2629905702864366,1.3336406583751257,0.6312875771496201
KLF9,-4.101810723100521,-2.295045490910092,3.7305131912271756,2.37876689034343,-1.570081831258463,1.2361079912242283,0.16683032911025886,3.2417000513956284,1.9723512500865743,-8.030873119893139,1.475960216558414,2.319845730309569
KMT2A,-0.9670264409016678,0.9618787659618637,1.036147894123902,5.487720778544907,-5.068504307334811,1.6918598515755754,2.0831873772325102,0.26844151009491873,1.6346856720278318,-6.644917834374737,-1.6788941672302822,0.2973562159425319
LEF1,0.5221273583818428,0.29296724639510835,-1.2471595079132654,-0.6464084803435257,0.9512837657933645,-1.0993044086875843,-1.833777202340133,-0.33512596146228,-0.04672363773193302,-0.1336196953703602,1.0481829283504684,1.109701819583141
LHX2,-0.5983905540318966,-0.5910204501273685,0.3448432810112628,-0.164078382834775,-1.1426879094107578,1.3190048287147755,0.8901974333595359,0.9949541060171875,0.8962578989744561,-2.6739954129204238,0.5885112279814734,-0.702446502918177
LYL1,-2.5602583920172544,-2.8788592793794296,-0.2653404830918599,1.3038258040692086,-1.0920061148682836,-0.15591573298799166,-2.590246147956017,0.23411239037236373,2.3921056421596005,-0.9401067713588578,3.0959884072773107,4.754024566499221
MAF,0.022367823937482205,-1.8581938915556593,1.377965795215549,0.7933307945832797,0.024228281691251134,0.049928641675810986,-0.8070509169949692,0.33939570950909326,1.7091843877926625,-3.075094149673164,-0.8499356914933289,2.433340391725535
MAFB,-4.132570989911992,-1.3703362132155736,0.5700335283199208,1.3167058576020398,-3.9429042887715218,2.6851213368964584,1.784483302295513,1.8921359521114822,2.893956402111138,-5.212122086722026,0.4986403889069089,3.6231543042109884
MAFF,-1.179686706029397,-1.2860163395650144,1.381381061272275,2.9368873246491036,-2.606247453491147,1.5877744036016956,0.14839868523517363,0.42505330567965666,1.2865996848225554,-3.3994265674903796,-0.015362017021509742,-0.1155262051040458
MAFG,-0.501024692935057,-0.008445693329169866,1.8977948866767673,1.4948096172794338,-1.7645583745102427,0.5357507565937386,0.9002172812383729,0.6438500744987202,1.03786925698199,-4.469035720227591,-0.7835254898125762,0.13501578359877664
MAFK,-0.7493811601401678,-0.26430778730567467,1.2863561704764341,3.3597779101391616,-3.9362268495520194,2.3327461918790653,0.6330498807537883,-0.7228767958044839,1.3975547723629838,-5.165040515464665,-0.4186390527798844,1.0597826321531476
MAX,-1.1181407774629966,-2.2077064596829263,1.2092218254901548,2.763925890527294,-0.7604807420407934,-0.7027835331782122,-0.9475493915451011,2.8991213714253172,1.3453852808711284,-3.9898213441118715,0.5151673861320348,1.5527558926759608
MAZ,-3.09413959661298,-3.1596290025248392,2.1804891789523557,2.4316669054650095,-0.9412026269039685,0.7716233110731404,-2.1480352306557813,1.7355607742306072,2.2758330487682477,-6.281598725520551,3.468211359105386,2.667230609602307
MBD1,3.4134735487100296,-2.2849561348424935e-4,-3.724536986174036,-2.0409772818570695,2.2621482626078797,-0.9656109982050031,0.7573630267959759,-1.6685062656339928,-0.69985977445829,3.7319252802460343,-1.0636342874600138,0.10013337090354472
MEF2A,-3.316339634706882,-2.350950941176285,-0.11334185286270387,5.226722419869148,-5.87081806919259,2.4898510481042293,1.1125596836451315,1.0251261649344074,2.7916634597677437,-4.317622604646013,1.3767072356884393,3.020855474248423
MEF2B,-2.789610699844021,-0.5845264282824966,1.2865260488387182,1.9676966116044505,-0.9614688867488985,0.016298808723883024,0.3098004761193361,-0.5200553513078664,2.5429659543374594,-3.7025767415348514,1.160516376622736,1.9434195404081138
MEF2C,-1.020338747648147,-2.6256436572211133,-0.620243778308796,2.815145027787615,-2.6896530303070496,1.9264584315177178,-0.9881738278886222,-0.21881620327470022,1.1067960451551317,-1.040116278970493,0.4302159785248834,2.851343304627824
MEIS1,-1.6527209744706934,-0.6489365305296113,0.34415681393721637,1.6972284003445863,-3.50721685249232,2.722429242117044,1.906589266016654,1.1743947759059108,1.6717328318084572,-4.806823608955974,0.30839476306936897,0.3811582241059713
MEIS2,-2.7309641662460633,-0.20140826348107063,-0.07437025853310546,3.1113142219374823,-2.768654205885214,3.146089482922296,0.796605417008299,1.449712948689723,0.9106992387398888,-5.924991208167189,0.5421551154877583,0.2629462551408439
MIER1,1.391272626685401,0.38041476837874566,-0.5909239936601229,1.9582144041289336,-2.5400569959087558,-0.45154159955262485,0.4472153423975406,0.2088613846118955,-0.9149627838844169,-0.7586835766412376,-0.4162722105592922,0.11604601049492726
MITF,-0.1809774039046727,-1.4012228418394088,-1.6493203610016325,0.5060696355224031,-1.9974332400321972,0.9262593856062842,-1.1323845764051972,0.039849830861532,1.324149922923271,0.07531683398774684,0.503384193550049,3.062037617890261
MNT,4.1819229193426555,2.1110455463812845,-3.8079587885977806,-3.6945421083535863,1.3758092333266678,-1.1689856710642728,-0.20854212956441356,-3.3506592430835687,0.40514864810645423,6.7634736485226385,-1.313039025706133,-1.044098842796189
MTA1,-1.204312049730836,-3.0739701522780365,3.4427949808094196,1.939567740771684,-1.8667877338578163,0.46379490991781597,-0.4717911858294759,3.7869347921438563,0.0647081305074869,-4.450362119959858,1.2304175716474286,-0.30243437651445443
MTA2,-1.3952361924370873,-2.6180659350456805,2.9609023780563057,2.5528293851337023,-1.3343956760924038,-0.06864979719324384,-1.300791193963572,1.8299939897060806,1.8867276445219217,-4.709749639890363,0.8918508995284875,1.1536474112117225
MTA3,1.2769291373864937,-0.40855352965069636,0.23242724896456057,-1.9993312833569594,2.2938610647377993,-1.7490242138182612,0.869812975797238,-0.8945325555221697,-1.8749059825612628,3.179040741659248,0.3034891675130681,-0.01847990274487671
MXI1,3.3816102793676865,3.2825587439326456,-2.84225122982301,-3.5631794836850403,3.1224763898324173,-1.386549456978105,0.9557144413026436,-2.415129845158319,-2.14437174376057,3.8155150533120215,-1.271439753003022,-1.5659790489794232
MYB,-0.09100099725560895,0.047099318956171476,0.651828876899283,1.3741816368850852,-0.574788454936778,1.4154697717987768,-1.3953554131280612,0.32740318572066124,-1.095153921177395,-0.944643791590749,-0.8628873496737056,-0.2517717185800369
MYBL2,-0.7383442117065551,-0.9387005294127431,-0.8984434001988418,1.7619126018672806,-2.4278095957263526,0.6281699041410244,1.1039152739245175,-0.2536871702393179,3.075994135596216,-3.1070268988105982,0.9559055965980936,1.3248473105766703
MYC,0.6406322553050215,-8.194659460309202,-0.8114197749399954,3.0972399661907204,-5.314751459100215,0.39357313210931066,-3.130372724845179,-1.212301212193528,2.4642685979038847,4.7101109642027135,2.2666304864828266,4.449644195250152
MYCN,0.01593583243015533,-0.029686708578982434,-1.0109467527642197,0.7032406881951228,-1.2877135907403103,-0.9967145887320491,-0.5814640044799065,0.04673970065158276,0.48670007060697557,1.1571899995528687,0.734934120061202,1.3095987343067237
MYOD1,-2.995914199198883,-1.7904126829030058,1.5596919614193048,0.630587132522417,-2.3057971872518834,1.2603404745434454,-0.7054126040868781,2.589255970212613,1.8561395929453708,-5.6016079635788545,1.8218068033825343,3.5904774908190555
NANOG,-0.9649030620858557,-1.0407082426064045,-0.12116957593100196,0.19467627191831505,-2.3042622447491454,1.910452190266759,0.6626698771890573,1.7127406122130793,2.060972276601685,-2.4735898169737247,0.5163008565108093,-0.06624091661957497
NCOA1,-2.001855303269943,-0.5036326922983193,0.6783835345253633,2.09136381449451,-4.950744838547776,1.923084711132115,1.1988823646127444,0.3511527567795498,2.311324887656593,-3.7488383437644797,0.4782865387451367,2.2070990003980806
NCOA2,-0.9460115546029746,0.006005048659826306,1.9459269131606867,2.4064809003193233,-3.507485790429405,1.205320398631378,0.07457703186360257,1.7925449381525247,1.1347211349648487,-4.696369859485265,-0.9354536654416039,1.138525120015404
NCOA3,-1.0602080251000952,-0.19211454319148435,0.10726037566414588,3.1409057233853854,-3.7523957122675085,1.9654782931449424,0.472317484897376,1.1726685329821456,1.453087654611052,-4.217425292164176,-0.9187319302510855,1.5265064530457004
NCOR1,1.8317477657092172,0.7154303951993836,-0.3222980360701856,-1.813042333518312,3.6579535731015196,-1.6455816946245951,-0.4254953702201505,-0.6004080174148986,-2.3006279144966335,3.812888464143736,-0.7986944191292282,-2.0997757989316033
NCOR2,3.47716835565605,0.6133107047142502,-1.591874468637961,-1.6928516797150939,1.2185583539952551,-0.25566647475343884,-0.7895342719234529,-3.364166428839153,-1.3745065531884848,6.995018013725659,-1.1849426241709002,-2.4447843755203147
NEUROD1,-1.1476826902931534,-3.0092290920738503,1.5167428100705895,0.8912643669591628,-2.255136528245828,0.2529925921178826,-0.9269641488215244,0.01305530017548916,2.0271510675753723,-1.4295803012711137,2.416083834925629,2.0389098898328015
NFATC1,-1.2366357680525055,-0.21869201983430767,1.6195375026695098,2.74792420783109,-2.375646336767598,0.30119360855642174,-0.3793063218469172,1.2746245995373362,0.9863293648542804,-3.5350497277153385,-0.2888942905327438,0.8587160479935277
NFE2,-2.869969950971989,-1.6963528050757313,1.2179913221952114,1.3164148168543408,-2.0886507144655444,1.6588764534044707,0.05544570607416124,1.5887112176408746,2.1745437938673264,-3.966787854853014,1.3750967826914178,2.149208172488959
NFE2L1,-0.5653621444267398,-2.601917289186871,1.0781475153953808,2.835515537125546,-2.051363915315537,2.20077676886657,0.652032208007923,2.257131578434361,0.3929269315954387,-4.3799192931084345,-1.0708491043838264,0.9038121656939095
NFE2L2,-0.26664703418961894,-1.550733781333207,1.8181453552944393,1.5265287014819262,-0.021487685520179562,0.4646644523565088,1.0616594112239124,0.8812629859483161,-1.6966028177699468,-0.7213439678006272,-0.5334291289585786,-1.1757409642133914
NFIC,1.6021303535940001,-2.080099546971851,-0.6771234510198724,0.1612263676432741,-1.4684838437823295,-0.7599078550030742,-0.10249394602229676,-0.45691848030131255,0.9100595421752876,1.2506058214674012,0.8701148217905114,1.4572301124229523
NFKB1,0.7637181336593922,-0.017282296458766767,-2.619966155467368,2.278178056213614,-0.031679435053711215,-1.0091810903986276,-4.003883759622979,-4.923516723060714,0.7713310846011942,3.0206209330510236,2.2839587576235947,1.9051177796353587
NFKB2,0.312434697605575,0.6209815776935049,-0.2736168862120624,-1.2521276001043202,-0.06699558107760947,-1.1791021676555171,1.1237858983666882,0.7466872799528508,0.0066244872427798415,0.583859644491208,-0.26065909001817544,0.05794963469527214
NFYA,0.29755229015239054,-0.9498968450730891,0.516657249383905,1.1201771711008468,-1.1219487682792426,1.2213334527267123,-0.8330297186797877,-0.7875973417161685,-0.14669787236111992,-0.601488231841346,0.6443215882376309,-0.6611215685467882
NFYB,-0.6212301106162893,-2.5609729263167376,-0.4432699525625388,3.9596094393618713,-2.0121305139398253,0.4537336258646032,-2.2410561309353674,-0.2895488705168908,-0.2884565345710299,1.121377015680735,1.923941675797149,0.8209482433724108
NONO,-1.1761483523139102,-1.0256743429948663,2.32969987910342,3.735769077115762,-0.8404449026366293,-0.21555060465979112,-1.195577225193342,1.4163764438942528,0.7753319547536182,-4.3181246217956755,0.42402651897927623,-0.41471098280097585
NR1H2,-0.5419257491716543,-1.4815780931086848,2.19640109992163,0.6010345803162089,-1.103458558087238,0.9676517184290111,-1.4932281826498843,0.6392887362441159,0.8747226118909585,-3.4438063886879586,1.3022661409615641,0.14952553255102624
NR1H3,-0.8190986484673437,-2.024564496383268,1.9387851694186338,0.4567343999350908,-0.827873827774626,1.1494125819665961,-0.18654437246473501,0.5844729889013607,-0.40341292695735353,-1.7247231293308716,1.0291864191954485,0.34106072533232157
NR2C2,0.024422958308066876,-3.5728875553858757,0.39218809392637394,4.387530715855014,-4.737526036389339,0.12128557805957615,-0.04127457403711956,3.3863304113433745,1.1621561880609124,-1.9257194275276603,-0.34343029186720947,1.5359954787307906
NR2F1,-3.05954953979147,-1.7132838569376978,0.7627256372531502,0.7246739496068165,-2.21247076106201,-0.3445468351792339,0.43901414272735395,2.247734202403595,2.6617488664503655,-4.661821783018199,2.2482449490701644,5.37086745865775
NR2F2,-0.7402225059895319,-1.1944358462405011,1.2983506358359738,-0.6579114872550759,-0.4115049816347527,0.47747937571843174,-0.23925615241154582,-0.4630211649640801,1.052314527868016,1.353113874484023,0.14249397363847105,0.29488432212081833
NR2F6,0.5514357894011016,2.2521456576895424,-1.52106691777591,-0.7947326369363046,1.1282495709732159,1.2440926360828186,1.0645388291934015,-2.4092264988896708,-3.180153494934189,3.2455880010851152,0.11765530251129488,-1.7358545865980408
NR3C1,-0.04724869618634997,0.21564621962175862,1.0393731650638076,-2.4157787224510336,0.8366928516156181,-0.010232275486286475,0.22413431260758332,0.319913575493735,0.25816818287189547,0.01488383138920401,0.11322499385478085,-0.8460054732581362
NR4A1,-1.9787883529137722,-0.9792445377702038,0.4471122923773683,2.8404313540851436,-1.79706115083356,0.2504621070482091,0.900918872593121,0.8212830854024028,2.2693141323226436,-3.930727207121798,1.620286364468757,0.15587630051164153
NR5A2,-1.2214078115327416,-1.8891863886789884,1.6473632410069228,1.1696233377309402,-1.5156096000360009,0.4195396920848546,-0.0823701973676135,0.2608491147575428,0.053100838073703735,-1.2926284882165677,0.8490667304437085,2.1056002112472756
NRF1,-0.8974858975242501,-2.4487943097205087,3.8531069879227586,2.928610005673428,-1.4692465018423733,1.5444368380624276,-1.3450502320525515,1.700411262176535,-0.5064416439569444,-4.448818964004504,-0.05360626859949469,-0.8193875015833153
ONECUT1,-2.189015846984708,-0.9703002369846793,0.3440257140620039,1.196629115818785,-5.378706863827844,2.1063869435682023,1.37003308228748,0.7975471084955844,2.6024636281437865,-2.6575223564801878,0.7301721483778699,2.013246487703021
OTX2,-0.8085529789716056,-0.35292738991208666,0.8368175673161636,1.4834791254765334,-2.4313363554878493,0.9733644782088782,0.28902870333608904,1.8317486564533523,1.489176223007583,-3.76350818712353,-0.7766225225542609,0.5724773637707018
PAX5,-1.1914851543489198,-6.228282922072099e-4,2.9005827096459424,0.3485077115077216,-0.716134282316444,0.06890857402644758,-0.6071726378052493,0.1096254504161307,1.073237011999448,-4.067328764979085,0.28372560023924304,1.1912928522959656
PAX6,-1.1190722843193865,-0.46762364663220446,0.5063998082270833,-0.0751429793430866,-0.3326770181866545,1.613658865019717,0.5299662584235499,0.24374319268344158,-0.20067558434207175,-1.2188092561438022,0.4661265119166777,-0.0038568165946627946
PBX2,-2.154975149236529,-0.9992800738790529,1.3233721627481767,2.1728155698167355,-1.9049341091330911,-0.39205797868850456,0.4897690316531607,1.809875358969292,2.3895118180355657,-4.978020316037647,1.601056141231488,1.083871277575301
PBX3,-2.6004366993655346,-1.8601306037950942,0.8291582469832071,1.2606389436605687,-2.132353630088268,1.8995920339998633,0.8206910764974618,1.4329514111322816,2.276601067063604,-4.009358679952071,1.4858089538522556,1.4495465863657424
PDX1,-2.253833551095391,-0.6870610909626367,0.3783492592128965,1.925441990591389,-1.59719656157835,3.8880434624805833,0.05938857397061662,0.9806205156630495,0.3950785510789924,-4.709807147110747,-0.22624331168382295,-0.09505991622577405
PGR,-0.296667833183903,-0.6766790539807509,-1.077573464676586,0.3686766614628208,-1.6053734542914102,0.9794453614117299,-1.1788455355314436,0.11352345140051928,1.495495242113251,-0.4152575812156738,1.0128721242692467,1.5247267827064956
PKNOX1,-0.7263189356817933,-0.5713120066641524,1.3336891134239532,2.588603901264369,0.09426063055328666,0.05023274016947841,-1.966202379752154,1.5216385218231943,0.9398483484797566,-3.3171442959732715,-1.0984167030887493,0.12901931158953592
POU2F1,0.0995076595908017,-1.928510107002106,-1.1129609899411765,-1.3308191168744852,-0.8273868062722463,-0.6693156496051466,-1.2070041800098037,0.5394523268140634,2.202134816400654,1.7331881959085356,1.616917899247698,1.363220309457174
POU2F2,-1.2090180068774967,-0.8430848780390967,0.5177776868707948,1.2423695460217876,-1.96019401054931,1.3264206268582555,-0.3184894998499281,0.06050537922502507,0.48543478122779893,-3.60704899474815,1.970948065206512,2.1260633289485873
POU4F2,-2.3053005830633735,-0.4948596125836781,0.3245969589354997,2.1113091295976445,-2.638043085081241,2.3466696920262105,1.2064255673060924,0.6169197702039482,1.463176321834201,-4.336166048398404,0.8579165451379727,0.8630748166343893
POU5F1,-2.2016027400359537,-0.8310380620844929,0.43190980513757105,2.777029686696389,-2.9280948907422366,2.479117708809195,0.9639977529459659,3.2426261213343808,1.2432860919937991,-6.003632884487426,-0.7835634626452025,1.4318026602843184
PPARA,-0.10169034740853539,-2.242650301016499,-0.4787802578765591,0.7224816770616281,-1.1034788417756067,1.1954376959876991,-1.1665259606414542,-0.22865225100336733,0.6925046928446663,0.9110121580890208,0.5183736426250442,0.6137164714950151
PPARG,0.12584601908380952,-2.2043226876530224,0.40924566417248176,1.3006666475977153,-0.4468422803895603,0.8083152988850255,-1.005385683917441,-1.3008633694020477,0.349390252198144,2.086717996593103,-0.6105031925471234,0.06052089880849483
PRDM1,0.20319907813872945,-1.0417770673342657,0.6248117031851017,2.80271403114021,-0.20327550567434574,1.46350100746439,-0.7779780219764457,0.5045675783418727,-0.7897186040303746,-1.849132957563319,-0.9925578300414847,-1.1129855703064928
PRDM14,-4.748820813664374,-1.2411882331537194,3.295624240813611,1.4834737961218567,-1.9080984223909145,0.7303978901906314,-0.27914558045853016,3.879979936445138,3.1126957233957513,-8.489389744960345,2.1217611056505614,2.7258815970499275
PROX1,-2.1089167332357466,-1.0608987350802,-0.051539233185512026,1.007468351910906,-2.3765259727544317,0.7161628394731346,-0.2087570144870081,0.27012154495868324,1.7621237513231645,-1.8312030415004532,2.2179652602474564,2.343797072791509
