tf,CK0562_CS_Bminus_ni_2_S1,CK0563_CS_Bminus_ni_3_S2,CK0564_CS_Bminus_inf_1_S3,CK0565_CS_Bminus_inf_2_S4,CK0566_CS_Bminus_inf_3_S5,CK0567_CS_Bplus_inf_1_S6,CK0568_CS_Bplus_inf_2_S7,CK0569_CS_Bplus_inf_3_S8,CK0570_CS_Ctrl_ni_1_S9,CK0571_CS_Ctrl_ni_2_S10,CK0572_CS_Ctrl_inf_1_S11,CK0573_CS_Ctrl_inf_2_S12
RARA,0.1370246327570238,-0.905679038124594,0.13677735224154494,1.9403164998547788,-0.45566311846398555,-1.0227455187757373,-1.5638916301983852,0.5496639122617828,-0.32937531520900715,-0.06630136187448335,1.0769000559490465,0.6402579667895345
RBPJ,-1.2541127946754735,-0.23893063226232858,-0.8550833965389062,1.8499236647741883,-3.711008775598955,1.9425143076334668,-2.947530500394146,-0.1712799963791731,1.9866567083699043,-2.4409723402772636,1.5966927731704363,3.456106964295095
RCOR1,2.4638166309730756,-0.5466561016767111,-1.8194762616936924,-2.2022963751736726,3.3496836262790213,-0.5105682120019992,-0.9239987052306126,-1.1749245779711652,-2.717276016662409,4.375946261355305,0.7068218936364506,-0.6953423575712381
REL,0.45502435627986515,-0.6379213203120728,-0.7960088179045951,1.6619728447380437,1.2406569527799824,-1.0989996164975988,-3.0073673566697896,-2.0570664060869106,1.1988879563452943,1.1771050479120237,1.0448717790052575,0.7422178426677587
RELA,0.9581683349877087,0.6277171168064739,-3.1805000488651696,3.2031506819209774,-0.6709857799729335,-0.8643165903329015,-4.577752541695923,-3.041608312699457,0.42703397197319165,2.1309287146179425,2.254951283847524,1.3765834622143456
RELB,0.12715462153904614,-0.5768804293539957,0.026254105643735936,0.994443672645233,-0.14929557123295104,1.2035034554319597,-2.695803138236518,-1.437891490799749,0.2764980090147843,-0.99597709627645,0.49939318555383017,1.642156903216217
RFX1,-0.8678785226262978,-1.1397662488778786,1.8954415658028207,0.599502019223474,-0.0015043276372016614,0.4450184277548526,0.3056496771937197,-0.7167171084290663,-0.1359402219012434,-1.4072046405792227,0.294533173536758,0.7268208123864945
RFX2,-1.8350540693640185,-0.38044026185481944,1.4649461375757584,0.45256457898202107,0.032756393919241865,0.09862874760761321,-0.7626817296412679,0.6114863336247883,-0.2771711924431315,0.40507545716188886,-0.9007667311174402,0.2706733076530018
RFX5,2.4907917047145633,2.5574014931964557,0.7279204200560035,1.2618453305573278,2.469385008044086,0.043063727965375706,-2.1472482777292496,-2.3356266456523485,-3.9013672398496304,-0.561040563488315,-1.157558708718902,-2.885007175731087
RFXANK,2.3756795297286297,2.7169347125408887,-0.3376966860017218,0.846213661589511,2.3132579663449606,-0.12599804665544098,-1.317215585884448,-2.8221815645881456,-3.1570594753635852,-0.3563259886423924,-1.0317146041116187,-1.8003977942291016
RFXAP,2.3756795297286297,2.7169347125408887,-0.3376966860017218,0.846213661589511,2.3132579663449606,-0.12599804665544098,-1.317215585884448,-2.8221815645881456,-3.1570594753635852,-0.3563259886423924,-1.0317146041116187,-1.8003977942291016
RUNX1,-2.7778996736804613,-0.9404901623602568,-0.1438969605087202,-1.099299217408534,-2.056968879653669,1.7129191633282523,0.5334665348128366,0.49591107618236163,1.2048155185657323,-0.8234487174967926,2.0783494660033037,3.0990575092257635
RUNX2,-2.5603781643881627,-1.4685974761377936,-0.6499364866014633,1.2081358825253556,-3.2379742576407917,0.6612144133218124,1.0429582090562397,1.3809718126190103,2.3188466717786427,-2.602197140710622,1.8902984878849258,3.067206630172915
RUNX3,-0.3308808394781129,-0.12464107172533749,1.0771106773028976,0.16465570981440256,0.641690366067924,-0.14164713396002881,1.3706404101855898,-1.41860214951529,0.06853193023805008,-1.2560205398738027,0.15260003634388353,-0.3844104815116664
RXRA,1.3201019407474024,-0.0685865881432034,1.3143133969559675,0.9847668777629365,-1.3761567161019328,1.0209956585886717,-1.1446588739273986,-0.11816545035059459,-0.6364719156642893,-0.5034844022229121,-1.4548535753456278,-0.9066419056671627
SIX2,-2.326036297872277,-0.016867118022383377,1.2981965398662931,1.5551061702758662,-2.505411804303488,1.5441215094015743,0.05318861033113131,2.2301459009756512,1.0102863105086572,-4.473088057290974,-0.09012193741220315,1.2864538420399523
SIX5,-1.069039386375696,-1.657716558025988,2.232358899608941,0.7619470434302844,0.3800767240723474,-2.6442655338951506,-1.3032757632397542,2.4775235939813554,-0.6850411238698585,-1.2205681196609186,1.9987996132166883,0.8969005673181838
SMAD1,0.30199225113122885,-1.545848258864386,-0.1364449399611741,1.4312764137619094,-2.541286586709359,-0.07455737555051971,-1.0162788400575136,-0.6851669891727974,1.8581204550035755,0.8030133535976488,0.5213459644649762,1.5353543599172148
SMAD2,-1.7767505392159346,-0.7709123633970655,-0.16434487995615632,2.506797311891902,-2.5914864351863947,2.5894082854364777,-0.7893382644198953,0.07358348671729091,1.1881299662780216,-1.8343228161293612,0.8986332457806995,0.12252670510838418
SMAD3,0.3313142033188656,0.8930263486590302,-1.355870650491694,1.795294184012152,-0.614150641247539,-0.1261507362891693,-0.3255230730772883,0.013004190387701632,1.2978611225701822,-1.5351004407254307,0.18748787832348404,-1.2516318765332652
SMAD4,-0.12133588103215426,-0.5056286172783239,-0.8616937612420995,1.511682957654236,-1.0272778045426505,0.6951444788261778,-0.23048864482082992,0.22142271639359035,0.34941013373243285,-0.7353759455218731,0.9959067506699295,-0.6148882589404348
SMAD5,1.4558290323332377,-0.0359899326370857,0.23019160237685676,2.015458937388193,-2.694753002266401,-0.021723522055399694,-1.5572969033514552,-0.07453004569288836,0.05703007597653032,-0.8340195279892373,-0.15009411227327593,0.1817076376479917
SMARCC2,-2.3269976090125954,0.33776686394916156,2.3550741045729726,1.8722788629692957,-1.9523844829329196,0.5529011853359005,0.08937452003944446,1.4400258099062233,1.1433060427666921,-3.8892708173442454,0.5809803140838925,0.09588725406216814
SNAI2,3.5876231946124792,1.6436586947471246,-2.665780678666903,-3.839552714885077,1.3055721438261274,-0.4877910522114834,1.1682573503939664,-2.3185523474201153,-0.8743727678803527,5.187810365489739,-1.2418049532475273,-1.4025551464879091
SNAPC4,-0.31597899907805305,-0.5312422912416721,1.9222774192987053,2.9113643387200177,-0.6221555055837034,1.0416014150249964,-0.9268143181578481,0.7310022682068563,0.38325257127394546,-3.1796224235952986,-1.3745401279726353,-0.825292300225159
SOX10,-0.7616184224992772,0.9507163965906082,0.2902026429973163,0.43224942050004156,-1.2526166689987526,-0.2765100946250219,0.3968181019254231,-0.5007967073732308,0.4736326950795429,-0.7771313664577576,0.27050144134358983,0.2372767546881208
SOX11,-2.5583554370488506,-1.449468130515305,0.606383586163122,1.3592813023373629,-2.9631201883692624,1.6007578277998284,2.2378278221735353,1.506476447944853,1.2321794544225297,-3.2415843950632257,0.25990319494289543,1.8646980041761243
SOX13,-0.744160863365616,-1.3844893168523178,2.6137181165761856,2.696364052472677,-3.254831320609531,0.4427179512308657,-1.506919534182175,1.6211526718698812,1.585750661491618,-5.1469600012589964,1.068979132281214,1.3412476716128923
SOX2,-3.4485334190862944,-1.176149282511992,1.0926456484788567,3.2121082967241716,-8.77195072603248,3.51298718690435,1.8037508458823441,2.381913294511712,3.680094127859807,-7.0692513990138135,0.5236616972393843,3.636017728068372
SOX6,-1.503863695534758,-0.851583568249833,-0.16680082707430197,2.973067756359467,-2.878612335147969,0.9154855417379925,-1.0967802738799373,-0.13437885698543214,2.437991012806765,-2.7732090169738193,0.531353431792161,2.134448172695919
SP1,-0.811472388960075,-6.04169871494159,0.06311026357831884,2.7004631564479387,-3.111931971306831,0.9315701007578338,-3.307468000442881,-0.1816071287708595,2.8901171294895773,0.8186945318472051,2.1875135053988384,3.3289132190759685
SP2,-0.5843503360877313,0.39029548758673466,0.8009861483315589,1.5068779066223,-0.5700782785773342,-0.9325284968668763,-0.03163016689859266,1.6170731604352644,1.2824441096989303,-2.9297189530291865,-1.0579729887416318,0.2412265447319524
SP3,-2.040740522560346,-1.6176432480582936,-0.5101312664007165,0.8077078755731449,-1.211669815965057,1.484052815826103,-1.2915751260791044,-0.9657328907198048,2.1824478154889717,0.1044821378418247,1.5345981595151492,1.3318529929978415
SP4,-1.4323316862224957,-2.8293570675983215,1.230947682444404,2.7849550264528555,-2.199699863785451,0.389385619327866,-2.636509452059009,0.9969288068222781,1.4214552014784423,-1.46849093892288,0.7472616921447677,2.489222042595139
SPI1,-2.3709398083230195,-1.0020587991414402,-2.0435063993873,-0.34263932803353575,-0.9865329697554456,1.2693918168260163,-1.5184433706649636,-3.3136214630303846,2.497870572667242,0.9241786559222107,1.6724390780329443,4.5147038387059775
SPIB,-1.4057688947774127,0.1365351653655028,-1.7378085428528895,1.5127763676107382,-0.20421920846982733,-1.2164010461951893,-0.8946153216309456,0.3195310808969045,1.0657918826774972,-1.1587658696455885,1.0169510240352704,3.2433480279577696
SREBF1,-0.10979339487947366,-2.4230752370853237,1.638442641948875,1.2289040256991681,-1.6942345563385477,2.39860710080472,0.4586355220088101,3.1222398900233155,-1.989576542175764,-1.58028449364937,-0.5593524294003452,-1.5833358982062993
SREBF2,1.0254685432588695,-1.382602672330803,2.1230589164597418,1.9306128870751649,1.160378751831705,1.1900475076378927,-0.11454279303519946,1.4481228717481551,-2.906323173510589,-0.8006584000676673,-1.45212425608824,-4.159857408280013
SRF,-1.245053433178002,0.4447813763200967,-1.1812360231515573,-1.1621483063297602,-1.044993989971697,-0.07420375641124642,1.0433504452950966,-0.921241023577731,0.8810390161156195,-0.6559567340670603,2.4061353622066877,1.9002520021822882
SSRP1,0.8693057836778972,-4.346851452951908,-3.0828714431433144,1.1821754661951456,-2.1203253201200303,-0.3693562909788152,-1.9641462340420373,-1.1237674706814789,1.964697467388365,4.6015965313773295,1.509449101847692,2.8408399500130908
STAT1,0.9856636796865721,3.71584667391333,1.573770178340743,4.281598157844342,0.10350506185812251,-0.9419665860533327,-1.1123824587393438,-2.07013836559048,-1.4158169404485423,-3.748280045091216,-3.9470067933894524,-3.335485362812819
STAT2,4.793089651769703,5.153787531867704,5.653604592191167,4.80087245017257,5.0986583970594035,-0.5006552684418804,0.04251554903180923,0.03876083494763294,-7.916726470087135,-8.226829807657655,-7.6611538285771354,-9.970606927111875
STAT3,1.1711453246245438,-0.7739625591774124,-1.8193146152496167,1.3853627189617128,-0.7354512778994055,-1.2788790103841405,-3.879972912506704,-3.5638440898979225,1.9392073059513926,1.6245359558574433,2.3756600952471603,2.6918991040190074
STAT4,2.7470480074507226,-0.06278817039186432,-0.6733695578438951,-0.8886364249793146,-0.6763918336576942,-1.4708975949922911,-0.891390744573283,0.6296995972351257,0.09465331039262223,-0.28084652966197693,0.2018639981325825,1.071505222876414
STAT5A,0.15477609880773424,-1.4585776366255518,0.8277213729839693,1.2139314740087508,-0.4282158483983764,0.3471446879807977,-0.5014123309608872,0.32913781022228944,-0.12608611712908577,-0.7709238011524739,-0.2965645200320683,0.5642121896176749
STAT5B,1.1486271566098354,-1.2336035333368482,-0.6009997576133335,0.4208401283885695,-0.9450730508040863,0.03356915580678029,0.0093488215580538,-0.42858166896169964,0.46043053930452693,-0.14280681388239377,0.1849420744851209,1.2262064547377032
STAT6,2.390147943369373,0.9137878453010464,0.326870390688704,-0.12303363248269392,-0.523683742671944,-1.5550524862034603,-2.1482397899565004,-2.6468762124363274,0.835218795487505,-0.4972136218731136,0.6146055610686043,1.0658254962843867
T,-1.895344822248519,-1.002382632839893,1.636541382721319,2.009670311569935,-2.458850774826271,0.7855710204360534,0.8425501389368705,1.0008814074347239,1.057470978550607,-2.0183792414047144,0.0018892478167667583,0.6103033123321915
TAF1,-1.2734604873750448,-1.3355860899080843,1.9878342206745778,4.567157280369764,-4.206340090341859,1.2916046354960742,0.33431925714043353,2.4183221758054767,1.1457013449145168,-5.324198571127918,-1.1431587284361588,1.6368717740986576
TAL1,-0.4785008194254896,-0.29274450515647227,0.1574482928058503,1.4354402695870354,-0.3130172346910329,0.4085445423678167,-0.4635172705797045,-0.9940373556196896,0.4257469626183265,-1.2291470113087468,0.26753400895026763,0.8138085607693313
TBP,-1.2293689678819166,-1.7234959606261928,-0.9811444069539068,2.560194163703005,-2.626030633781643,-0.44846808473904104,-2.0371144310435776,2.071407347417929,2.060132815748298,-1.7875514060779203,1.9474551588735647,1.2508840213383892
TBX21,-2.427665032991012,0.47947476856275373,1.5270703376868329,2.2101621641358813,-1.5929785303508668,0.1902987416667635,-0.3789454584306342,0.044055199910482325,1.1260320347941162,-3.467520211895469,-0.2488194443238409,2.514441905249682
TCF12,-3.694605469120873,-2.9741363454639234,0.6117882929657706,2.350669861668383,-5.271656966139332,2.0251712782153835,1.072090706818204,2.879237748175113,4.089629109562621,-5.518798219152371,2.044630596063567,3.770280227266954
TCF25,0.1932831265867576,3.6881329962799705,-2.2415433765996338,-2.0280398097490377,1.0665160935447318,-0.3998035256681426,1.6457608832368138,-1.2154039079561456,0.05685240832327129,0.74405331473191,-1.3798880191055267,0.6308666001287008
TCF3,0.897607809618396,-0.5960704024553191,0.3928059181686937,0.7811226087411707,-0.047239077040461507,-1.3210043588343376,-1.0164426900589691,1.1361347407093172,0.6084896992822691,-2.616749087285363,0.7940902713701721,0.9806999359690499
TCF4,-1.8108668652117164,-1.1672735271984853,-1.2131030741457836,1.7951919799917495,-3.691490348316009,0.7774728072739213,0.17054799451134403,0.7813505863987492,2.5996516861764953,-2.3770591919654183,0.9296712398097281,3.0145232231231467
TCF7,-1.245656783540794,-0.19019880435350736,-0.04980400551692802,2.679491972704025,-1.2115509353169516,1.1328764672626481,-0.27130827732018636,0.5842824784081831,-0.4836026790982668,-3.132021066808295,-0.4266493505679401,0.8531953774798717
TCF7L2,-0.35698318523887995,-1.4142620820500553,-1.5655607838040375,0.45725495140000777,-0.685694028401407,0.49034266451742686,-1.3453057418338819,-1.0285603023065564,0.5466767038583986,0.903766890893824,1.035401358302708,2.1026439677686137
TEAD1,-5.074414248092579,-1.9871619171843338,-1.8497378875399733,3.493851760488932,-6.8292080540594124,3.279029792605437,1.2176722948650252,2.35166542503108,5.31641620801193,-5.940437981549982,2.3897423343525825,4.4724526671854115
TEAD2,-0.2204805703000143,-2.4134310903611333,0.5021864353780215,1.4634634288999162,-0.021640845489548956,1.5033299837474559,-1.9476437138106706,0.8598534238512217,-0.03031477722149807,-1.3645781708396314,1.1262516979234662,-0.903418691542597
TEAD4,-2.6593415602068435,-2.339072478562646,0.23822932452466625,3.0795981320153616,-3.653690965911166,2.1813553693847174,-0.30470710326501,2.0381918671926473,2.374647423414576,-5.4189770060899205,1.5754166999376897,2.329291328148249
TFAP2A,-2.0309267424063506,-3.10862634585534,0.6554734681359966,1.6812930228652554,-2.574432262406334,0.359697042461785,-0.5084972384690857,0.3786329149541769,2.7892336346105178,-0.1784970010413242,1.8548184529860574,2.2565764262741594
TFAP2C,-2.910603078308837,-0.20668687903736552,-1.9679224947049947,-1.3069711102506385,0.5429150722817008,0.9446587310750953,1.2577654199083468,1.3255861691950368,-0.01753981544243652,-0.33927201623787007,2.2169838859206212,1.3782319251779949
TFAP4,-2.1375384223254965,-1.1810714481391944,3.4307753600645876,1.9569531868085757,-0.7369830862089515,0.2927239126079651,-0.22539681793615024,1.7507478580511169,0.7243390785712415,-5.532847482598792,1.0361618268656223,-0.3380100343992807
TFDP1,0.7592878629139023,-0.5447637410132348,-3.9749604923857125,-1.2523878798962962,-2.310896773465496,-0.17224128877909947,-1.5436650053788754,-0.640501974776323,1.7278600128149693,3.5146184570156254,2.1989071492889014,2.1879188867915116
TGIF2,0.8901577728345731,2.4586091757380832,-1.876479834474909,-2.7816242723424343,0.8119584972143757,0.6394528087590691,0.6405749112989378,-0.9913485098509072,-0.9531179175445846,1.6058037497370556,-0.45201846076243757,-0.3787139984170453
THAP1,-4.191520505896892,-3.645896929289981,2.7170170377614133,1.4999179578294566,-2.864627899279766,1.1397543036754714,-1.0698112877804866,2.9382235545365396,1.592305108463953,-4.0335456702687615,3.2926252522190786,3.7712033057484415
THAP11,0.8543355951333564,4.607943857858192,-1.3385153235287868,-2.5974785211055527,3.701363632218198,-0.549352345716194,0.642999607664735,-0.5079414182816313,-2.322436939366089,-1.0110994999182004,-0.10586957465551092,-1.6356853589693532
TP53,-0.4518405912629893,-2.1592607106586845,1.0249406256238844,0.41695481985397903,-0.8104173859368756,0.22490459599245433,0.7898731937633838,-0.5763250627519019,-0.2250223825621348,-0.4392775002557233,1.7599879523472224,0.46367759729313296
TP63,-0.013879848832455707,0.10253396759438772,1.0912280196564035,0.29506679434707106,-1.1765959739881173,0.09430486611095033,-0.773549850396148,0.2899379547335841,0.9342493616088124,-1.4124963547078637,0.7103841998545497,-0.30680448446725933
TP73,-1.358893564199187,-0.533986393269932,0.22140940837786519,2.2920313720680423,-2.9228908479558955,0.8247485925960115,0.46346627620163744,0.6182468964711528,0.8610810788223667,-2.6994232329471646,0.8358191287528357,2.125970610822162
TWIST1,1.1931358140570971,-1.0321344206892147,-0.46793252931757073,0.5424444369676248,-0.8263639186746748,0.326515042727242,-0.4603155449443837,-1.0946113059742848,-0.009993372997117554,0.05804336570828052,0.7370800008195152,0.3572780662149043
UBTF,-0.9378988781551226,-0.05918206781026518,2.737430298791268,2.519235259516337,0.31414855757881555,-0.8053284411967948,-1.1714816936414596,0.8612218005917738,0.29163904774401894,-5.360060216816484,-0.48016561521715273,1.3694732257215325
USF1,0.35258379317107547,-0.9178379738010275,1.1881591956661064,1.8699124279327817,-1.0973054493153631,0.1609802773679171,-0.7639517670809423,0.8934554081279877,-0.1536689113140683,-2.117559611370674,-0.08565867132733378,-0.40662703412816326
USF2,-0.7209789840801616,-1.7176393869846307,0.6601277627085692,1.8651218028233063,-0.8050695859697845,1.5286120291320193,-0.1356542391330874,0.772498027147736,-0.3184089462972523,-2.634119371588252,0.17307701923266033,0.7766491885422753
VDR,0.5253067535262691,0.30172068866945817,1.081093800220147,1.0465836986141772,-0.5029020804406621,0.5491718148109013,-1.342967509123564,0.6863670959299444,0.04733276716370244,-1.3728573451967627,-0.7383042357309099,-1.7095121319909925
WT1,1.0647130053084142,1.7457514550932738,-0.33589064491945514,0.2678230779371249,0.049159915958919435,0.12858070882311692,-0.7710100094984188,-1.1640727756740954,0.03459230093969986,0.7134881685201954,-0.4330698511141511,-1.12205351415839
XBP1,-2.0574255482767203,-2.5633715364516116,-1.719371896069799,0.6703822786035034,-2.542019807116548,1.2416039026872032,-0.7907286692820292,2.0257023084835817,1.8225899256403282,-0.03157196538661092,1.4698256944859875,2.9130293223061914
YY1,-0.2330080322225853,-0.30828023566762186,-0.8457114800787595,1.7057839309198934,0.19941585360913952,-0.029878308872379657,0.5356864245641669,0.36798995584018,-0.49188547528253235,-0.3978435087702064,-0.2563111193865513,0.6065010360724165
ZBED1,-0.27402650892757385,-0.9869897288614154,0.8685080903078946,2.3707338906894484,-2.286433434378462,0.12278289765822895,-0.8353854359489324,0.5128323200051043,0.7647773108549358,-1.9310394722780353,0.33839635865815,1.6364045770182272
ZBTB11,-0.31165140229627203,-1.397373356536053,0.05127733607701233,4.129942105714669,-4.171059435514907,1.3942333991256965,-1.3132034297357835,-0.4407143714386647,0.9211426431786887,0.15861109439998783,-0.283595204299424,1.2116012437245327
ZBTB33,-0.9854362910270089,-0.8067252908075301,0.9674968715550922,2.522446970080946,-2.254292655792237,1.5215893140459693,-0.4528027756656778,-0.7745208632754268,-0.25769212957443,-0.611337188096663,0.16030921340010437,1.2160973842916314
ZBTB7A,4.8964023690214,4.059212250723633,-5.632961026212703,-2.1209545341175264,0.5840570444333635,-1.179977752235844,2.0059798193706033,-5.121740152601788,-1.8316841639779498,6.995445089747541,-1.783480540571093,-1.5684563375898017
ZEB1,2.6369512347192874,1.2814643670381878,-0.9821702182281474,-0.6992273228805023,0.9475398106514371,-0.3091558395814684,0.41200791771429546,-1.433541580902175,-1.3889543793750803,1.8868284806032167,-1.5734563478472179,-1.0579565874350014
ZEB2,2.394422276038919,2.098472642121329,0.7739394675902735,-2.7965670553132473,5.867857756431185,-2.319733002814729,-0.7853955099136429,-0.6869131690593872,-2.983945108946997,2.81733408733336,-1.0886407292666265,-3.6593316905810895
ZFX,0.10392644403809301,-2.9542445814083558,2.049665223553103,4.061106951120976,-3.7815341578720205,1.1680098601955011,-2.005957879034048,0.590012434925013,1.166843001396918,-2.6835873857985746,0.1855774948197773,1.8134619431100647
ZKSCAN1,-3.064126928898041,-2.23280367014409,2.2162499097167956,0.7466755601758773,-1.2902368926686008,1.6627271043212943,-0.46333741921931365,1.8272911735452098,1.9027386929664203,-3.2628027049370862,1.589033817543301,0.6895541857984184
ZNF143,-2.8751296413276166,-3.240550165919154,0.6086049969446959,1.9487954047851845,-2.76410301832832,1.069306480617752,-0.44968912330101335,2.8049321333773434,2.4308985010701685,-4.062491627232969,2.418539631635899,2.6150788889373113
ZNF217,-2.4290631691378026,-0.5940385397300603,-1.2644031106147697,1.0925123088243036,-1.587095426426462,1.7032745263078337,0.0015626143811824725,0.3790322183831019,1.5093086850514614,-2.477579473003863,1.2098925159284049,3.284377586747631
ZNF24,2.276530300531575,0.7187261379826435,-0.8608533028918474,-0.47193996291704454,1.066225683407406,-0.04892091610786463,-0.8664634287811329,-1.4071985955917194,-0.821473749819812,-0.13429131751264597,0.007834953026659167,-1.8927927956297153
ZNF263,5.7973241499751795,3.9933251338523417,-5.71559478560105,-2.423803971075631,3.158032898737468,-1.798271874383549,2.888996131614514,-5.0516257569044285,-4.17767006492858,12.277437977471198,-3.8409553122843922,-4.686621594871127
ZNF274,-0.19980462653987208,-0.8819262415464312,-0.1433745977516288,-2.247539534562684,3.8609396566787035,-0.679007008486497,1.7228907940466116,0.49145104267720874,-2.057554743839149,1.0552809307129372,0.9596572727359906,-0.37358892021126305
ZNF384,-2.513136511226584,-0.6738891799924505,1.8549440789193357,3.24037560333093,-4.786964147493525,2.161382895085547,0.07167962091690404,2.7021790059416473,2.6218276175517636,-7.738131870148635,1.0296678656045062,1.4374080321735043
ZNF592,-2.1438608493398754,0.2930532364486479,2.4552239395101947,1.1885154193984466,0.4990054556113807,0.6784438935117627,-0.4173563899914341,-0.12758503849428063,0.7231116155862659,-3.3937981401767527,-0.03849008946836265,-0.5725399666241319
ZNF639,-0.3467198069525243,2.5947250943891063,0.9479778890031918,-4.049601082857275,4.390610683692692,-1.1245022753111464,2.2563086850449214,1.443737619695319,-0.9553276937883148,0.015155658937483866,-1.4937639211517024,-3.201699634967995
ZNF740,-0.37291542506290337,-0.38927487615054535,1.604951431461779,2.857560345379663,-2.411629786560636,0.02592367492146564,0.16442149198139583,2.0259789099154935,2.293550921343777,-6.8144236795313535,0.15591372179002708,-0.41550858775074323
